,Player_Id,Player_Name,Total_Score,Avg_Score
0,1,SC Ganguly,1693.7861755366375,28.70824026333284
1,2,BB McCullum,3534.4053734165577,38.41744971104954
2,3,RT Ponting,70.20694158413916,7.0206941584139155
3,4,DJ Hussey,2068.5136667461616,32.320526042908774
4,5,Mohammad Hafeez,79.83393031585803,9.979241289482253
5,6,R Dravid,2785.2875851982376,31.295366125822895
6,7,W Jaffer,186.9156734070443,23.364459175880537
7,8,V Kohli,6617.580789747484,47.95348398367742
8,9,JH Kallis,4449.26364467202,45.400649435428775
9,10,CL White,1733.1242272497718,36.87498355850578
10,11,MV Boucher,742.228932751894,23.942868798448195
11,12,B Akhil,185.5,12.366666666666667
12,13,AA Noffke,22.99495278410941,22.99495278410941
13,14,P Kumar,1863.0,16.486725663716815
14,15,Z Khan,2171.0,24.670454545454547
15,16,SB Joshi,22.5,5.625
16,17,PA Patel,2782.3514048178017,27.01312043512429
17,18,ML Hayden,1712.1745027422903,53.50545321069657
18,19,MEK Hussey,3015.8585636756966,51.11624684196096
19,20,MS Dhoni,6181.765279266976,43.53355830469702
20,21,SK Raina,6968.405402423363,47.72880412618742
21,22,JDP Oram,358.5,19.916666666666668
22,23,S Badrinath,2174.3774208749364,23.1316746901589
23,24,K Goel,290.61275250722696,13.209670568510317
24,25,JR Hopes,1046.943883208135,49.854470628958815
25,26,KC Sangakkara,2650.2931078177767,37.328071941095445
26,27,Yuvraj Singh,3563.825562265814,32.998384835794575
27,28,SM Katich,369.2680266649572,33.5698206059052
28,29,IK Pathan,4090.8810658383723,40.10667711606247
29,30,T Kohli,15.714124690028306,3.9285311725070766
30,31,YK Pathan,5034.674887516946,37.57220065311154
31,32,SR Watson,6483.819024659148,68.9767981346718
32,33,M Kaif,450.24536253218787,15.52570215628234
33,34,DS Lehmann,14.2461738847281,7.12308694236405
34,35,RA Jadeja,1962.5,15.7
35,36,M Rawat,286.2364519688553,15.902025109380851
36,37,D Salunkhe,33.5,5.583333333333333
37,38,SK Warne,1478.0,26.87272727272727
38,39,SK Trivedi,1350.5,17.769736842105264
39,40,G Gambhir,5069.478749113877,38.40514203874149
40,41,V Sehwag,4886.528425914415,46.98585024917706
41,42,S Dhawan,4447.848467680205,39.3614908644266
42,43,L Ronchi,54.47580658424032,10.895161316848064
43,44,ST Jayasuriya,1697.8548409300067,56.595161364333556
44,45,DJ Thornely,83.5,13.916666666666666
45,46,RV Uthappa,5472.985280502158,40.540631707423394
46,47,PR Shah,214.08791006575737,13.380494379109836
47,48,AM Nayar,986.2431636500046,16.43738606083341
48,49,SM Pollock,349.5,26.884615384615383
49,50,Harbhajan Singh,2957.0,23.656
50,51,S Chanderpaul,21.052679185209307,7.017559728403103
51,52,LRPL Taylor,1709.1163199340012,31.074842180618205
52,53,AC Gilchrist,3644.7449267924526,45.55931158490566
53,54,Y Venugopal Rao,1386.1272641623164,21.325034833266404
54,55,VVS Laxman,299.77867756014825,14.988933878007412
55,56,A Symonds,2357.726691907888,60.45453056174072
56,57,RG Sharma,6379.730060571274,44.927676482896295
57,58,SB Styris,395.9086940954411,32.99239117462009
58,59,SB Bangar,174.0,14.5
59,60,WPUJC Vaas,614.5433709891541,47.272566999165704
60,61,RP Singh,2141.0,26.109756097560975
61,62,WP Saha,2627.1323305725487,29.518340792949985
62,63,LR Shukla,597.9765607014841,12.722905546840087
63,64,DPMD Jayawardene,2810.556089370799,35.13195111713499
64,65,S Sohal,448.27329896019285,20.376059043645128
65,66,B Lee,496.0,13.052631578947368
66,67,PP Chawla,2725.0,22.15447154471545
67,68,WA Mota,97.56551324401673,8.130459437001393
68,69,Kamran Akmal,336.2262176117598,56.037702935293304
69,70,Shahid Afridi,436.7856832736351,43.67856832736351
70,71,DJ Bravo,5359.945210626412,51.047097244061064
71,72,MA Khote,30.31818393264176,7.57954598316044
72,73,A Nehra,2282.0,27.829268292682926
73,74,GC Smith,919.5156969209718,31.707437824861096
74,75,Pankaj Singh,103.0,6.0588235294117645
75,76,RR Sarwan,65.89182076380871,16.472955190952177
76,77,S Sreesanth,855.0,19.431818181818183
77,78,VRV Singh,368.0,19.36842105263158
78,79,SS Tiwary,1861.7656741105304,23.56665410266494
79,80,DS Kulkarni,1754.0,26.575757575757574
